| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', dataset='coco', weights_path='/home/hslee/INU_RISE/03_2_Loss_Develop/pretrained/exp1_goodF_alpha05_noBeta_pyTorchSchedule_model_23.pth', clip_grad_norm=None, model='retinanet_resnet50_adn_fpn', device='cuda', batch_size=4, epochs=26, workers=8, opt='sgd', lr=0.02, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, subpath_alpha=0.5, beta=0.9, output_dir='.', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=True, use_deterministic_algorithms=False, world_size=1, dist_url='env://', weights=None, weights_backbone=None, amp=False, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
loading annotations into memory...
Done (t=7.75s)
creating index...
index created!
loading annotations into memory...
Done (t=0.25s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
trainable_backbone_layers : 5
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
backbone.out_channels : 256
anchor_generator.num_anchors_per_location()[0] : 9
name : backbone.body.model.conv1.weight, requires_grad : True
[subnet][True, True, True, True] Test:  [3600/5000]  eta: 0:00:29  model_time: 0.0127 (0.0131)  evaluator_time: 0.0038 (0.0054)  time: 0.0210  data: 0.0016  max mem: 835
[subnet][True, True, True, True] Test:  [3700/5000]  eta: 0:00:27  model_time: 0.0131 (0.0135)  evaluator_time: 0.0040 (0.0054)  time: 0.0204  data: 0.0016  max mem: 835
[subnet][True, True, True, True] Test:  [3800/5000]  eta: 0:00:25  model_time: 0.0130 (0.0135)  evaluator_time: 0.0041 (0.0054)  time: 0.0215  data: 0.0015  max mem: 835
[subnet][True, True, True, True] Test:  [3900/5000]  eta: 0:00:23  model_time: 0.0128 (0.0135)  evaluator_time: 0.0035 (0.0054)  time: 0.0191  data: 0.0015  max mem: 835
[subnet][True, True, True, True] Test:  [4000/5000]  eta: 0:00:21  model_time: 0.0131 (0.0135)  evaluator_time: 0.0033 (0.0053)  time: 0.0197  data: 0.0017  max mem: 835
[subnet][True, True, True, True] Test:  [4100/5000]  eta: 0:00:19  model_time: 0.0134 (0.0135)  evaluator_time: 0.0041 (0.0054)  time: 0.0211  data: 0.0017  max mem: 835
[subnet][True, True, True, True] Test:  [4200/5000]  eta: 0:00:17  model_time: 0.0129 (0.0134)  evaluator_time: 0.0033 (0.0054)  time: 0.0200  data: 0.0017  max mem: 835
[subnet][True, True, True, True] Test:  [4300/5000]  eta: 0:00:14  model_time: 0.0132 (0.0134)  evaluator_time: 0.0050 (0.0053)  time: 0.0211  data: 0.0018  max mem: 835
[subnet][True, True, True, True] Test:  [4400/5000]  eta: 0:00:12  model_time: 0.0131 (0.0134)  evaluator_time: 0.0055 (0.0053)  time: 0.0218  data: 0.0018  max mem: 835
[subnet][True, True, True, True] Test:  [4500/5000]  eta: 0:00:10  model_time: 0.0127 (0.0134)  evaluator_time: 0.0040 (0.0053)  time: 0.0214  data: 0.0017  max mem: 835
[subnet][True, True, True, True] Test:  [4600/5000]  eta: 0:00:08  model_time: 0.0130 (0.0134)  evaluator_time: 0.0041 (0.0053)  time: 0.0200  data: 0.0017  max mem: 835
[subnet][True, True, True, True] Test:  [4700/5000]  eta: 0:00:06  model_time: 0.0131 (0.0134)  evaluator_time: 0.0042 (0.0053)  time: 0.0209  data: 0.0016  max mem: 835
[subnet][True, True, True, True] Test:  [4800/5000]  eta: 0:00:04  model_time: 0.0129 (0.0134)  evaluator_time: 0.0040 (0.0053)  time: 0.0199  data: 0.0017  max mem: 835
[subnet][True, True, True, True] Test:  [4900/5000]  eta: 0:00:02  model_time: 0.0132 (0.0134)  evaluator_time: 0.0042 (0.0053)  time: 0.0200  data: 0.0015  max mem: 835
[subnet][True, True, True, True] Test:  [4999/5000]  eta: 0:00:00  model_time: 0.0132 (0.0134)  evaluator_time: 0.0036 (0.0053)  time: 0.0209  data: 0.0018  max mem: 835
[subnet][True, True, True, True] Test: Total time: 0:01:46 (0.0212 s / it)
Averaged stats: model_time: 0.0132 (0.0134)  evaluator_time: 0.0036 (0.0053)
Accumulating evaluation results...
DONE (t=6.50s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.352
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.542
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.373
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.192
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.382
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.481
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.311
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.498
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.538
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.349
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.572
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.698
